2016-03-14 10:32:17 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 51
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:10:49 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 60
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:10:49 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:05 Notice: Notice (8): Undefined index: tid in [/opt/lampp/htdocs/virtualtrainr/src/Controller/TraineesController.php, line 1759]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TraineesController::bookingSession() - APP/Controller/TraineesController.php, line 1759
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:05 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 51
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:05 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 60
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:05 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:38 Notice: Notice (8): Undefined index: tid in [/opt/lampp/htdocs/virtualtrainr/src/Controller/TraineesController.php, line 1759]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TraineesController::bookingSession() - APP/Controller/TraineesController.php, line 1759
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:38 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 51
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:38 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 60
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-18 12:11:38 Notice: Notice (8): Undefined offset: 0 in [/opt/lampp/htdocs/virtualtrainr/src/Template/Trainees/booking_session.ctp, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/booking_session.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-19 12:31:22 Notice: Notice (8): Undefined variable: _SESSION in [/opt/lampp/htdocs/fitness/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\AuthComponent::setUser() - CORE/src/Controller/Component/AuthComponent.php, line 612
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 93
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-20 07:15:06 Notice: Notice (8): Undefined variable: status in [/opt/lampp/htdocs/fitness/src/Controller/AdminsController.php, line 524]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AdminsController::addCoupons() - APP/Controller/AdminsController.php, line 524
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-21 08:41:54 Notice: Notice (8): Undefined variable: countries in [/opt/lampp/htdocs/fitness/src/Template/Element/index_footer.ctp, line 268]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/index_footer.ctp, line 268
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1155
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 529
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
App\Controller\FrontsController::trainerProfile() - APP/Controller/FrontsController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-21 08:41:54 Notice: Notice (8): Undefined variable: countries in [/opt/lampp/htdocs/fitness/src/Template/Element/index_footer.ctp, line 385]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/index_footer.ctp, line 385
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1155
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 529
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
App\Controller\FrontsController::trainerProfile() - APP/Controller/FrontsController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-21 14:15:21 Notice: Notice (8): Undefined variable: _SESSION in [/opt/lampp/htdocs/fitness/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\AuthComponent::flash() - CORE/src/Controller/Component/AuthComponent.php, line 827
Cake\Controller\Component\AuthComponent::_unauthenticated() - CORE/src/Controller/Component/AuthComponent.php, line 353
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 272
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 478
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 06:47:24 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 14
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 06:47:24 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 25
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 06:47:24 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 26
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 06:47:24 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 27
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 06:47:24 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 30
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 14
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 25
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 26
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 27
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: profile_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/trainee_dashboard.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/trainee_dashboard.php, line 30
include - APP/Template/Trainees/confirm_pay.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 07:00:19 Notice: Notice (8): Undefined variable: trainer_details in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:27:41 Notice: Notice (8): Undefined index: location_address_1 in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:27:41 Notice: Notice (8): Undefined index: location_address_2 in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:27:41 Notice: Notice (8): Undefined index: location_address_3 in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:28:17 Notice: Notice (8): Undefined index: booking in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:28:17 Notice: Notice (8): Undefined index: booking in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:28:17 Notice: Notice (8): Undefined index: booking in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-22 08:28:55 Notice: Notice (8): Undefined index: booking in [/opt/lampp/htdocs/fitness/src/Template/Trainees/confirm_pay.ctp, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Trainees/confirm_pay.ctp, line 50
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
